,pe,lower,upper,p.val,focal.seq,level,col,greycol
38,14.53074747,2.547333345,26.5141616,0.187155801,0.164755338,"-2 SDb = -5.6595% CI =[-14.06, 2.76]",#C6DBEF,#969696
39,13.95344189,1.532134168,26.3747496,0.187155801,0.264755338,"-2 SDb = -5.6595% CI =[-14.06, 2.76]",#C6DBEF,#969696
40,13.3761363,0.474570804,26.2777018,0.187155801,0.364755338,"-2 SDb = -5.6595% CI =[-14.06, 2.76]",#C6DBEF,#969696
41,12.79883072,-0.620809169,26.2184706,0.187155801,0.464755338,"-2 SDb = -5.6595% CI =[-14.06, 2.76]",#C6DBEF,#969696
42,12.22152513,-1.74979952,26.19284979,0.187155801,0.564755338,"-2 SDb = -5.6595% CI =[-14.06, 2.76]",#C6DBEF,#969696
43,11.64421955,-2.908578327,26.19701742,0.187155801,0.664755338,"-2 SDb = -5.6595% CI =[-14.06, 2.76]",#C6DBEF,#969696
44,11.06691396,-4.093718442,26.22754637,0.187155801,0.764755338,"-2 SDb = -5.6595% CI =[-14.06, 2.76]",#C6DBEF,#969696
45,10.48960838,-5.302176175,26.28139293,0.187155801,0.864755338,"-2 SDb = -5.6595% CI =[-14.06, 2.76]",#C6DBEF,#969696
46,9.912302795,-6.531266751,26.35587234,0.187155801,0.964755338,"-2 SDb = -5.6595% CI =[-14.06, 2.76]",#C6DBEF,#969696
47,9.33499721,-7.778632882,26.4486273,0.187155801,1.064755338,"-2 SDb = -5.6595% CI =[-14.06, 2.76]",#C6DBEF,#969696
48,8.757691626,-9.04221079,26.55759404,0.187155801,1.164755338,"-2 SDb = -5.6595% CI =[-14.06, 2.76]",#C6DBEF,#969696
49,8.180386041,-10.32019645,26.68096853,0.187155801,1.264755338,"-2 SDb = -5.6595% CI =[-14.06, 2.76]",#C6DBEF,#969696
50,7.603080457,-11.61101371,26.81717462,0.187155801,1.364755338,"-2 SDb = -5.6595% CI =[-14.06, 2.76]",#C6DBEF,#969696
51,7.025774873,-12.91328509,26.96483484,0.187155801,1.464755338,"-2 SDb = -5.6595% CI =[-14.06, 2.76]",#C6DBEF,#969696
52,6.448469288,-14.22580568,27.12274426,0.187155801,1.564755338,"-2 SDb = -5.6595% CI =[-14.06, 2.76]",#C6DBEF,#969696
53,5.871163704,-15.54752006,27.28984747,0.187155801,1.664755338,"-2 SDb = -5.6595% CI =[-14.06, 2.76]",#C6DBEF,#969696
54,5.293858119,-16.8775022,27.46521844,0.187155801,1.764755338,"-2 SDb = -5.6595% CI =[-14.06, 2.76]",#C6DBEF,#969696
55,4.716552535,-18.214938,27.64804307,0.187155801,1.864755338,"-2 SDb = -5.6595% CI =[-14.06, 2.76]",#C6DBEF,#969696
56,4.13924695,-19.55911024,27.83760414,0.187155801,1.964755338,"-2 SDb = -5.6595% CI =[-14.06, 2.76]",#C6DBEF,#969696
57,3.561941366,-20.90938561,28.03326834,0.187155801,2.064755338,"-2 SDb = -5.6595% CI =[-14.06, 2.76]",#C6DBEF,#969696
58,2.984635781,-22.26520363,28.23447519,0.187155801,2.164755338,"-2 SDb = -5.6595% CI =[-14.06, 2.76]",#C6DBEF,#969696
59,2.407330197,-23.62606705,28.44072744,0.187155801,2.264755338,"-2 SDb = -5.6595% CI =[-14.06, 2.76]",#C6DBEF,#969696
60,1.830024612,-24.99153369,28.65158291,0.187155801,2.364755338,"-2 SDb = -5.6595% CI =[-14.06, 2.76]",#C6DBEF,#969696
61,1.252719028,-26.36120939,28.86664744,0.187155801,2.464755338,"-2 SDb = -5.6595% CI =[-14.06, 2.76]",#C6DBEF,#969696
62,0.675413444,-27.73474197,29.08556886,0.187155801,2.564755338,"-2 SDb = -5.6595% CI =[-14.06, 2.76]",#C6DBEF,#969696
63,0.098107859,-29.11181605,29.30803177,0.187155801,2.664755338,"-2 SDb = -5.6595% CI =[-14.06, 2.76]",#C6DBEF,#969696
64,-0.479197725,-30.4921485,29.53375305,0.187155801,2.764755338,"-2 SDb = -5.6595% CI =[-14.06, 2.76]",#C6DBEF,#969696
65,-1.05650331,-31.87548462,29.762478,0.187155801,2.864755338,"-2 SDb = -5.6595% CI =[-14.06, 2.76]",#C6DBEF,#969696
66,-1.633808894,-33.26159477,29.99397699,0.187155801,2.964755338,"-2 SDb = -5.6595% CI =[-14.06, 2.76]",#C6DBEF,#969696
67,-2.211114479,-34.65027146,30.2280425,0.187155801,3.064755338,"-2 SDb = -5.6595% CI =[-14.06, 2.76]",#C6DBEF,#969696
68,-2.788420063,-36.04132681,30.46448668,0.187155801,3.164755338,"-2 SDb = -5.6595% CI =[-14.06, 2.76]",#C6DBEF,#969696
69,-3.365725648,-37.43459038,30.70313909,0.187155801,3.264755338,"-2 SDb = -5.6595% CI =[-14.06, 2.76]",#C6DBEF,#969696
70,-3.943031232,-38.82990723,30.94384477,0.187155801,3.364755338,"-2 SDb = -5.6595% CI =[-14.06, 2.76]",#C6DBEF,#969696
71,-4.520336817,-40.22713624,31.18646261,0.187155801,3.464755338,"-2 SDb = -5.6595% CI =[-14.06, 2.76]",#C6DBEF,#969696
72,-5.097642401,-41.62614865,31.43086385,0.187155801,3.564755338,"-2 SDb = -5.6595% CI =[-14.06, 2.76]",#C6DBEF,#969696
73,-5.674947986,-43.02682676,31.67693079,0.187155801,3.664755338,"-2 SDb = -5.6595% CI =[-14.06, 2.76]",#C6DBEF,#969696
74,-6.25225357,-44.42906279,31.92455565,0.187155801,3.764755338,"-2 SDb = -5.6595% CI =[-14.06, 2.76]",#C6DBEF,#969696
75,25.80671646,18.79700016,32.81643275,0.030230804,0,"-1 SDb = 6.6495% CI =[0.64, 12.64]",#4292C6,#525252
76,2.51812329,-16.44052186,21.47676844,0.030230804,-3.435244662,"-1 SDb = 6.6495% CI =[0.64, 12.64]",#4292C6,#525252
77,3.196054426,-15.18517476,21.57728361,0.030230804,-3.335244662,"-1 SDb = 6.6495% CI =[0.64, 12.64]",#4292C6,#525252
78,3.873985562,-13.9321986,21.68016972,0.030230804,-3.235244662,"-1 SDb = 6.6495% CI =[0.64, 12.64]",#4292C6,#525252
79,4.551916698,-12.68183072,21.78566412,0.030230804,-3.135244662,"-1 SDb = 6.6495% CI =[0.64, 12.64]",#4292C6,#525252
80,5.229847834,-11.43433993,21.8940356,0.030230804,-3.035244662,"-1 SDb = 6.6495% CI =[0.64, 12.64]",#4292C6,#525252
81,5.90777897,-10.19003161,22.00558955,0.030230804,-2.935244662,"-1 SDb = 6.6495% CI =[0.64, 12.64]",#4292C6,#525252
82,6.585710106,-8.949253835,22.12067405,0.030230804,-2.835244662,"-1 SDb = 6.6495% CI =[0.64, 12.64]",#4292C6,#525252
83,7.263641242,-7.712404687,22.23968717,0.030230804,-2.735244662,"-1 SDb = 6.6495% CI =[0.64, 12.64]",#4292C6,#525252
84,7.941572378,-6.479940944,22.3630857,0.030230804,-2.635244662,"-1 SDb = 6.6495% CI =[0.64, 12.64]",#4292C6,#525252
85,8.619503514,-5.252388538,22.49139557,0.030230804,-2.535244662,"-1 SDb = 6.6495% CI =[0.64, 12.64]",#4292C6,#525252
86,9.29743465,-4.030355095,22.6252244,0.030230804,-2.435244662,"-1 SDb = 6.6495% CI =[0.64, 12.64]",#4292C6,#525252
87,9.975365786,-2.81454499,22.76527656,0.030230804,-2.335244662,"-1 SDb = 6.6495% CI =[0.64, 12.64]",#4292C6,#525252
88,10.65329692,-1.605777415,22.91237126,0.030230804,-2.235244662,"-1 SDb = 6.6495% CI =[0.64, 12.64]",#4292C6,#525252
89,11.33122806,-0.405008023,23.06746414,0.030230804,-2.135244662,"-1 SDb = 6.6495% CI =[0.64, 12.64]",#4292C6,#525252
90,12.00915919,0.786645266,23.23167312,0.030230804,-2.035244662,"-1 SDb = 6.6495% CI =[0.64, 12.64]",#4292C6,#525252
91,12.68709033,1.967871694,23.40630897,0.030230804,-1.935244662,"-1 SDb = 6.6495% CI =[0.64, 12.64]",#4292C6,#525252
92,13.36502147,3.137131886,23.59291105,0.030230804,-1.835244662,"-1 SDb = 6.6495% CI =[0.64, 12.64]",#4292C6,#525252
93,14.0429526,4.292616704,23.7932885,0.030230804,-1.735244662,"-1 SDb = 6.6495% CI =[0.64, 12.64]",#4292C6,#525252
94,14.72088374,5.432201228,24.00956625,0.030230804,-1.635244662,"-1 SDb = 6.6495% CI =[0.64, 12.64]",#4292C6,#525252
95,15.39881488,6.553395539,24.24423421,0.030230804,-1.535244662,"-1 SDb = 6.6495% CI =[0.64, 12.64]",#4292C6,#525252
96,16.07674601,7.653295919,24.5001961,0.030230804,-1.435244662,"-1 SDb = 6.6495% CI =[0.64, 12.64]",#4292C6,#525252
97,16.75467715,8.728543118,24.78081118,0.030230804,-1.335244662,"-1 SDb = 6.6495% CI =[0.64, 12.64]",#4292C6,#525252
98,17.43260828,9.775298622,25.08991794,0.030230804,-1.235244662,"-1 SDb = 6.6495% CI =[0.64, 12.64]",#4292C6,#525252
99,18.11053942,10.78925519,25.43182365,0.030230804,-1.135244662,"-1 SDb = 6.6495% CI =[0.64, 12.64]",#4292C6,#525252
100,18.78847056,11.76570314,25.81123797,0.030230804,-1.035244662,"-1 SDb = 6.6495% CI =[0.64, 12.64]",#4292C6,#525252
101,19.46640169,12.69967654,26.23312685,0.030230804,-0.935244662,"-1 SDb = 6.6495% CI =[0.64, 12.64]",#4292C6,#525252
102,20.14433283,13.58619862,26.70246703,0.030230804,-0.835244662,"-1 SDb = 6.6495% CI =[0.64, 12.64]",#4292C6,#525252
103,20.82226396,14.42062926,27.22389867,0.030230804,-0.735244662,"-1 SDb = 6.6495% CI =[0.64, 12.64]",#4292C6,#525252
104,21.5001951,15.19908588,27.80130432,0.030230804,-0.635244662,"-1 SDb = 6.6495% CI =[0.64, 12.64]",#4292C6,#525252
105,22.17812624,15.91887103,28.43738144,0.030230804,-0.535244662,"-1 SDb = 6.6495% CI =[0.64, 12.64]",#4292C6,#525252
106,22.85605737,16.57881102,29.13330372,0.030230804,-0.435244662,"-1 SDb = 6.6495% CI =[0.64, 12.64]",#4292C6,#525252
107,23.53398851,17.17941413,29.88856289,0.030230804,-0.335244662,"-1 SDb = 6.6495% CI =[0.64, 12.64]",#4292C6,#525252
108,24.21191964,17.72280128,30.70103801,0.030230804,-0.235244662,"-1 SDb = 6.6495% CI =[0.64, 12.64]",#4292C6,#525252
109,24.88985078,18.21243013,31.56727143,0.030230804,-0.135244662,"-1 SDb = 6.6495% CI =[0.64, 12.64]",#4292C6,#525252
110,25.56778192,18.6526909,32.48287293,0.030230804,-0.035244662,"-1 SDb = 6.6495% CI =[0.64, 12.64]",#4292C6,#525252
111,26.24571305,19.0484727,33.44295341,0.030230804,0.064755338,"-1 SDb = 6.6495% CI =[0.64, 12.64]",#4292C6,#525252
112,26.92364419,19.40478114,34.44250723,0.030230804,0.164755338,"-1 SDb = 6.6495% CI =[0.64, 12.64]",#4292C6,#525252
113,27.60157532,19.72645107,35.47669958,0.030230804,0.264755338,"-1 SDb = 6.6495% CI =[0.64, 12.64]",#4292C6,#525252
114,28.27950646,20.01796239,36.54105053,0.030230804,0.364755338,"-1 SDb = 6.6495% CI =[0.64, 12.64]",#4292C6,#525252
115,28.9574376,20.28334476,37.63153043,0.030230804,0.464755338,"-1 SDb = 6.6495% CI =[0.64, 12.64]",#4292C6,#525252
116,29.63536873,20.52614756,38.7445899,0.030230804,0.564755338,"-1 SDb = 6.6495% CI =[0.64, 12.64]",#4292C6,#525252
117,30.31329987,20.74945221,39.87714753,0.030230804,0.664755338,"-1 SDb = 6.6495% CI =[0.64, 12.64]",#4292C6,#525252
118,30.991231,20.95590832,41.02655369,0.030230804,0.764755338,"-1 SDb = 6.6495% CI =[0.64, 12.64]",#4292C6,#525252
119,31.66916214,21.14778064,42.19054364,0.030230804,0.864755338,"-1 SDb = 6.6495% CI =[0.64, 12.64]",#4292C6,#525252
120,32.34709328,21.32699873,43.36718782,0.030230804,0.964755338,"-1 SDb = 6.6495% CI =[0.64, 12.64]",#4292C6,#525252
121,33.02502441,21.49520453,44.5548443,0.030230804,1.064755338,"-1 SDb = 6.6495% CI =[0.64, 12.64]",#4292C6,#525252
122,33.70295555,21.65379553,45.75211557,0.030230804,1.164755338,"-1 SDb = 6.6495% CI =[0.64, 12.64]",#4292C6,#525252
123,34.38088669,21.80396276,46.95781061,0.030230804,1.264755338,"-1 SDb = 6.6495% CI =[0.64, 12.64]",#4292C6,#525252
124,35.05881782,21.94672334,48.1709123,0.030230804,1.364755338,"-1 SDb = 6.6495% CI =[0.64, 12.64]",#4292C6,#525252
125,35.73674896,22.08294818,49.39054973,0.030230804,1.464755338,"-1 SDb = 6.6495% CI =[0.64, 12.64]",#4292C6,#525252
126,36.41468009,22.21338518,50.61597501,0.030230804,1.564755338,"-1 SDb = 6.6495% CI =[0.64, 12.64]",#4292C6,#525252
127,37.09261123,22.33867864,51.84654382,0.030230804,1.664755338,"-1 SDb = 6.6495% CI =[0.64, 12.64]",#4292C6,#525252
128,37.77054237,22.45938552,53.08169922,0.030230804,1.764755338,"-1 SDb = 6.6495% CI =[0.64, 12.64]",#4292C6,#525252
129,38.4484735,22.57598885,54.32095816,0.030230804,1.864755338,"-1 SDb = 6.6495% CI =[0.64, 12.64]",#4292C6,#525252
130,39.12640464,22.68890903,55.56390025,0.030230804,1.964755338,"-1 SDb = 6.6495% CI =[0.64, 12.64]",#4292C6,#525252
131,39.80433577,22.79851316,56.81015838,0.030230804,2.064755338,"-1 SDb = 6.6495% CI =[0.64, 12.64]",#4292C6,#525252
132,40.48226691,22.90512291,58.05941091,0.030230804,2.164755338,"-1 SDb = 6.6495% CI =[0.64, 12.64]",#4292C6,#525252
133,41.16019805,23.00902102,59.31137507,0.030230804,2.264755338,"-1 SDb = 6.6495% CI =[0.64, 12.64]",#4292C6,#525252
134,41.83812918,23.11045684,60.56580152,0.030230804,2.364755338,"-1 SDb = 6.6495% CI =[0.64, 12.64]",#4292C6,#525252
135,42.51606032,23.20965094,61.82246969,0.030230804,2.464755338,"-1 SDb = 6.6495% CI =[0.64, 12.64]",#4292C6,#525252
136,43.19399145,23.30679903,63.08118388,0.030230804,2.564755338,"-1 SDb = 6.6495% CI =[0.64, 12.64]",#4292C6,#525252
137,43.87192259,23.40207526,64.34176992,0.030230804,2.664755338,"-1 SDb = 6.6495% CI =[0.64, 12.64]",#4292C6,#525252
138,44.54985373,23.49563503,65.60407242,0.030230804,2.764755338,"-1 SDb = 6.6495% CI =[0.64, 12.64]",#4292C6,#525252
139,45.22778486,23.5876174,66.86795233,0.030230804,2.864755338,"-1 SDb = 6.6495% CI =[0.64, 12.64]",#4292C6,#525252
140,45.905716,23.67814711,68.13328488,0.030230804,2.964755338,"-1 SDb = 6.6495% CI =[0.64, 12.64]",#4292C6,#525252
141,46.58364713,23.76733637,69.3999579,0.030230804,3.064755338,"-1 SDb = 6.6495% CI =[0.64, 12.64]",#4292C6,#525252
142,47.26157827,23.85528631,70.66787023,0.030230804,3.164755338,"-1 SDb = 6.6495% CI =[0.64, 12.64]",#4292C6,#525252
143,47.93950941,23.94208835,71.93693046,0.030230804,3.264755338,"-1 SDb = 6.6495% CI =[0.64, 12.64]",#4292C6,#525252
144,48.61744054,24.02782527,73.20705581,0.030230804,3.364755338,"-1 SDb = 6.6495% CI =[0.64, 12.64]",#4292C6,#525252
145,49.29537168,24.11257222,74.47817114,0.030230804,3.464755338,"-1 SDb = 6.6495% CI =[0.64, 12.64]",#4292C6,#525252
146,49.97330281,24.19639753,75.7502081,0.030230804,3.564755338,"-1 SDb = 6.6495% CI =[0.64, 12.64]",#4292C6,#525252
147,50.65123395,24.2793635,77.02310441,0.030230804,3.664755338,"-1 SDb = 6.6495% CI =[0.64, 12.64]",#4292C6,#525252
148,51.32916509,24.361527,78.29680318,0.030230804,3.764755338,"-1 SDb = 6.6495% CI =[0.64, 12.64]",#4292C6,#525252
149,36.13154368,31.33173802,40.93134933,1.11E-12,0,"0 SDb = 18.9395% CI =[13.83, 24.02]",#08306B,#000000
150,-30.27750193,-48.88355469,-11.67144917,1.11E-12,-3.435244662,"0 SDb = 18.9395% CI =[13.83, 24.02]",#08306B,#000000
151,-28.34433407,-46.44852163,-10.24014652,1.11E-12,-3.335244662,"0 SDb = 18.9395% CI =[13.83, 24.02]",#08306B,#000000
152,-26.41116622,-44.01453838,-8.807794059,1.11E-12,-3.235244662,"0 SDb = 18.9395% CI =[13.83, 24.02]",#08306B,#000000
153,-24.47799836,-41.58169716,-7.374299567,1.11E-12,-3.135244662,"0 SDb = 18.9395% CI =[13.83, 24.02]",#08306B,#000000
154,-22.54483051,-39.15010106,-5.93955995,1.11E-12,-3.035244662,"0 SDb = 18.9395% CI =[13.83, 24.02]",#08306B,#000000
155,-20.61166265,-36.71986567,-4.503459624,1.11E-12,-2.935244662,"0 SDb = 18.9395% CI =[13.83, 24.02]",#08306B,#000000
156,-18.67849479,-34.29112096,-3.065868626,1.11E-12,-2.835244662,"0 SDb = 18.9395% CI =[13.83, 24.02]",#08306B,#000000
157,-16.74532694,-31.86401351,-1.626640365,1.11E-12,-2.735244662,"0 SDb = 18.9395% CI =[13.83, 24.02]",#08306B,#000000
158,-14.81215908,-29.43870919,-0.185608969,1.11E-12,-2.635244662,"0 SDb = 18.9395% CI =[13.83, 24.02]",#08306B,#000000
159,-12.87899122,-27.01539633,1.257413882,1.11E-12,-2.535244662,"0 SDb = 18.9395% CI =[13.83, 24.02]",#08306B,#000000
160,-10.94582337,-24.59428947,2.702642743,1.11E-12,-2.435244662,"0 SDb = 18.9395% CI =[13.83, 24.02]",#08306B,#000000
161,-9.012655509,-22.17563396,4.15032294,1.11E-12,-2.335244662,"0 SDb = 18.9395% CI =[13.83, 24.02]",#08306B,#000000
162,-7.079487652,-19.75971134,5.600736039,1.11E-12,-2.235244662,"0 SDb = 18.9395% CI =[13.83, 24.02]",#08306B,#000000
163,-5.146319796,-17.34684604,7.054206454,1.11E-12,-2.135244662,"0 SDb = 18.9395% CI =[13.83, 24.02]",#08306B,#000000
164,-3.213151939,-14.93741334,8.511109459,1.11E-12,-2.035244662,"0 SDb = 18.9395% CI =[13.83, 24.02]",#08306B,#000000
165,-1.279984082,-12.53184911,9.971880945,1.11E-12,-1.935244662,"0 SDb = 18.9395% CI =[13.83, 24.02]",#08306B,#000000
166,0.653183774,-10.13066176,11.43702931,1.11E-12,-1.835244662,"0 SDb = 18.9395% CI =[13.83, 24.02]",#08306B,#000000
167,2.586351631,-7.734446746,12.90715001,1.11E-12,-1.735244662,"0 SDb = 18.9395% CI =[13.83, 24.02]",#08306B,#000000
168,4.519519487,-5.343904383,14.38294336,1.11E-12,-1.635244662,"0 SDb = 18.9395% CI =[13.83, 24.02]",#08306B,#000000
169,6.452687344,-2.959861642,15.86523633,1.11E-12,-1.535244662,"0 SDb = 18.9395% CI =[13.83, 24.02]",#08306B,#000000
170,8.385855201,-0.583298777,17.35500918,1.11E-12,-1.435244662,"0 SDb = 18.9395% CI =[13.83, 24.02]",#08306B,#000000
171,10.31902306,1.784618308,18.85342781,1.11E-12,-1.335244662,"0 SDb = 18.9395% CI =[13.83, 24.02]",#08306B,#000000
172,12.25219091,4.142499031,20.3618828,1.11E-12,-1.235244662,"0 SDb = 18.9395% CI =[13.83, 24.02]",#08306B,#000000
173,14.18535877,6.488681751,21.88203579,1.11E-12,-1.135244662,"0 SDb = 18.9395% CI =[13.83, 24.02]",#08306B,#000000
174,16.11852663,8.82117995,23.4158733,1.11E-12,-1.035244662,"0 SDb = 18.9395% CI =[13.83, 24.02]",#08306B,#000000
175,18.05169448,11.13762212,24.96576684,1.11E-12,-0.935244662,"0 SDb = 18.9395% CI =[13.83, 24.02]",#08306B,#000000
176,19.98486234,13.43518896,26.53453572,1.11E-12,-0.835244662,"0 SDb = 18.9395% CI =[13.83, 24.02]",#08306B,#000000
177,21.9180302,15.71055545,28.12550495,1.11E-12,-0.735244662,"0 SDb = 18.9395% CI =[13.83, 24.02]",#08306B,#000000
178,23.85119805,17.95985178,29.74254432,1.11E-12,-0.635244662,"0 SDb = 18.9395% CI =[13.83, 24.02]",#08306B,#000000
179,25.78436591,20.17866563,31.39006619,1.11E-12,-0.535244662,"0 SDb = 18.9395% CI =[13.83, 24.02]",#08306B,#000000
180,27.71753377,22.36211715,33.07295038,1.11E-12,-0.435244662,"0 SDb = 18.9395% CI =[13.83, 24.02]",#08306B,#000000
181,29.65070162,24.50504372,34.79635953,1.11E-12,-0.335244662,"0 SDb = 18.9395% CI =[13.83, 24.02]",#08306B,#000000
182,31.58386948,26.60232353,36.56541543,1.11E-12,-0.235244662,"0 SDb = 18.9395% CI =[13.83, 24.02]",#08306B,#000000
183,33.51703734,28.64933751,38.38473716,1.11E-12,-0.135244662,"0 SDb = 18.9395% CI =[13.83, 24.02]",#08306B,#000000
184,35.45020519,30.64251346,40.25789692,1.11E-12,-0.035244662,"0 SDb = 18.9395% CI =[13.83, 24.02]",#08306B,#000000
185,37.38337305,32.57983324,42.18691285,1.11E-12,0.064755338,"0 SDb = 18.9395% CI =[13.83, 24.02]",#08306B,#000000
186,39.31654091,34.46115357,44.17192824,1.11E-12,0.164755338,"0 SDb = 18.9395% CI =[13.83, 24.02]",#08306B,#000000
187,41.24970876,36.28822971,46.21118782,1.11E-12,0.264755338,"0 SDb = 18.9395% CI =[13.83, 24.02]",#08306B,#000000
188,43.18287662,38.06443356,48.30131968,1.11E-12,0.364755338,"0 SDb = 18.9395% CI =[13.83, 24.02]",#08306B,#000000
189,45.11604448,39.79426461,50.43782434,1.11E-12,0.464755338,"0 SDb = 18.9395% CI =[13.83, 24.02]",#08306B,#000000
190,47.04921233,41.48280243,52.61562224,1.11E-12,0.564755338,"0 SDb = 18.9395% CI =[13.83, 24.02]",#08306B,#000000
191,48.98238019,43.13522753,54.82953284,1.11E-12,0.664755338,"0 SDb = 18.9395% CI =[13.83, 24.02]",#08306B,#000000
192,50.91554805,44.75647622,57.07461988,1.11E-12,0.764755338,"0 SDb = 18.9395% CI =[13.83, 24.02]",#08306B,#000000
193,52.8487159,46.35103677,59.34639504,1.11E-12,0.864755338,"0 SDb = 18.9395% CI =[13.83, 24.02]",#08306B,#000000
