,focal.seq,pe,lower,upper,level,p.val,col,greycol
243,-1.135244662,10.99752614,-1.400274924,23.36579586,"+1 SDBeta = 0.545p = 0",2.66E-20,#08306B,#000000
244,-1.035244662,14.11791198,2.320493001,25.95717513,"+1 SDBeta = 0.545p = 0",2.66E-20,#08306B,#000000
245,-0.935244662,17.23829782,5.969915517,28.48490898,"+1 SDBeta = 0.545p = 0",2.66E-20,#08306B,#000000
246,-0.835244662,20.35868366,9.566958488,31.04783579,"+1 SDBeta = 0.545p = 0",2.66E-20,#08306B,#000000
247,-0.735244662,23.4790695,13.1392357,33.70878586,"+1 SDBeta = 0.545p = 0",2.66E-20,#08306B,#000000
248,-0.635244662,26.59945534,16.81580022,36.28033607,"+1 SDBeta = 0.545p = 0",2.66E-20,#08306B,#000000
249,-0.535244662,29.71984118,20.39089901,38.92574741,"+1 SDBeta = 0.545p = 0",2.66E-20,#08306B,#000000
250,-0.435244662,32.84022702,24.03676599,41.57365456,"+1 SDBeta = 0.545p = 0",2.66E-20,#08306B,#000000
251,-0.335244662,35.96061286,27.57429067,44.24109577,"+1 SDBeta = 0.545p = 0",2.66E-20,#08306B,#000000
252,-0.235244662,39.0809987,31.08568814,46.93927659,"+1 SDBeta = 0.545p = 0",2.66E-20,#08306B,#000000
253,-0.135244662,42.20138454,34.55620324,49.73068117,"+1 SDBeta = 0.545p = 0",2.66E-20,#08306B,#000000
254,-0.035244662,45.32177038,37.999817,52.53151618,"+1 SDBeta = 0.545p = 0",2.66E-20,#08306B,#000000
255,0.064755338,48.44215622,41.46396945,55.43330158,"+1 SDBeta = 0.545p = 0",2.66E-20,#08306B,#000000
256,0.164755338,51.56254206,44.83740837,58.2564809,"+1 SDBeta = 0.545p = 0",2.66E-20,#08306B,#000000
257,0.264755338,54.6829279,48.15484225,61.12721515,"+1 SDBeta = 0.545p = 0",2.66E-20,#08306B,#000000
258,0.364755338,57.80331374,51.43576265,64.14803368,"+1 SDBeta = 0.545p = 0",2.66E-20,#08306B,#000000
259,0.464755338,60.92369958,54.67566458,67.20326972,"+1 SDBeta = 0.545p = 0",2.66E-20,#08306B,#000000
260,0.564755338,64.04408542,57.7897876,70.29876766,"+1 SDBeta = 0.545p = 0",2.66E-20,#08306B,#000000
261,0.664755338,67.16447126,60.86941804,73.44168265,"+1 SDBeta = 0.545p = 0",2.66E-20,#08306B,#000000
262,0.764755338,70.2848571,63.84878085,76.68973123,"+1 SDBeta = 0.545p = 0",2.66E-20,#08306B,#000000
263,0.864755338,73.40524294,66.7903633,80.01827459,"+1 SDBeta = 0.545p = 0",2.66E-20,#08306B,#000000
264,0.964755338,76.52562878,69.7146223,83.40554172,"+1 SDBeta = 0.545p = 0",2.66E-20,#08306B,#000000
265,1.064755338,79.64601462,72.53743534,86.8092188,"+1 SDBeta = 0.545p = 0",2.66E-20,#08306B,#000000
266,1.164755338,82.76640046,75.30958342,90.27274743,"+1 SDBeta = 0.545p = 0",2.66E-20,#08306B,#000000
267,1.264755338,85.8867863,78.072334,93.70226155,"+1 SDBeta = 0.545p = 0",2.66E-20,#08306B,#000000
268,1.364755338,89.00717214,80.83809007,97.25889877,"+1 SDBeta = 0.545p = 0",2.66E-20,#08306B,#000000
269,1.464755338,92.12755798,83.52146655,100.8387898,"+1 SDBeta = 0.545p = 0",2.66E-20,#08306B,#000000
270,1.564755338,95.24794382,86.1861484,104.3107675,"+1 SDBeta = 0.545p = 0",2.66E-20,#08306B,#000000
271,1.664755338,98.36832966,88.87590071,107.8496324,"+1 SDBeta = 0.545p = 0",2.66E-20,#08306B,#000000
272,1.764755338,101.4887155,91.48393939,111.4546888,"+1 SDBeta = 0.545p = 0",2.66E-20,#08306B,#000000
273,1.864755338,104.6091013,94.14902618,115.076236,"+1 SDBeta = 0.545p = 0",2.66E-20,#08306B,#000000
274,1.964755338,107.7294872,96.85346527,118.6480643,"+1 SDBeta = 0.545p = 0",2.66E-20,#08306B,#000000
275,2.064755338,110.849873,99.50626907,122.265982,"+1 SDBeta = 0.545p = 0",2.66E-20,#08306B,#000000
276,2.164755338,113.9702589,102.1505766,125.9558985,"+1 SDBeta = 0.545p = 0",2.66E-20,#08306B,#000000
277,2.264755338,117.0906447,104.7610516,129.6387531,"+1 SDBeta = 0.545p = 0",2.66E-20,#08306B,#000000
278,2.364755338,120.2110305,107.3623343,133.3092449,"+1 SDBeta = 0.545p = 0",2.66E-20,#08306B,#000000
279,2.464755338,123.3314164,109.8957024,136.9731657,"+1 SDBeta = 0.545p = 0",2.66E-20,#08306B,#000000
280,2.564755338,126.4518022,112.4808884,140.6557116,"+1 SDBeta = 0.545p = 0",2.66E-20,#08306B,#000000
281,2.664755338,129.5721881,115.0422426,144.3204583,"+1 SDBeta = 0.545p = 0",2.66E-20,#08306B,#000000
282,2.764755338,132.6925739,117.6258206,148.0536636,"+1 SDBeta = 0.545p = 0",2.66E-20,#08306B,#000000
283,2.864755338,135.8129597,120.177957,151.7152053,"+1 SDBeta = 0.545p = 0",2.66E-20,#08306B,#000000
284,2.964755338,138.9333456,122.712372,155.3607997,"+1 SDBeta = 0.545p = 0",2.66E-20,#08306B,#000000
285,3.064755338,142.0537314,125.12183,159.0559312,"+1 SDBeta = 0.545p = 0",2.66E-20,#08306B,#000000
286,3.164755338,145.1741173,127.6905087,162.76187,"+1 SDBeta = 0.545p = 0",2.66E-20,#08306B,#000000
287,3.264755338,148.2945031,130.1748463,166.4519681,"+1 SDBeta = 0.545p = 0",2.66E-20,#08306B,#000000
288,3.364755338,151.4148889,132.6889289,170.1797195,"+1 SDBeta = 0.545p = 0",2.66E-20,#08306B,#000000
289,3.464755338,154.5352748,135.1869487,173.867125,"+1 SDBeta = 0.545p = 0",2.66E-20,#08306B,#000000
290,3.564755338,157.6556606,137.735306,177.5636705,"+1 SDBeta = 0.545p = 0",2.66E-20,#08306B,#000000
291,3.664755338,160.7760465,140.3330925,181.2114588,"+1 SDBeta = 0.545p = 0",2.66E-20,#08306B,#000000
292,3.764755338,163.8964323,142.8846167,184.9139348,"+1 SDBeta = 0.545p = 0",2.66E-20,#08306B,#000000
